Date-Time,Instantaneous computed discharge (cfs)_x,Computed instantaneous suspended sediment (mg/L),"Computed instantaneous suspended sediment, lower 90% prediction (mg/L)","Computed instantaneous suspended sediment, upper 90% prediction (mg/L)",Instantaneous computed discharge (cfs)_y,Instantaneous turbidity (FNU)
11/14/2018 22:00,1350,--,--,--,1400,--
11/14/2018 21:00,1360,--,--,--,1400,--
11/14/2018 20:00,1360,--,--,--,1400,--
11/14/2018 19:00,1370,--,--,--,1400,--
11/14/2018 18:00,1360,--,--,--,1400,--
11/14/2018 17:00,1370,--,--,--,1400,--
11/14/2018 16:00,1370,--,--,--,1400,--
11/14/2018 15:00,1380,--,--,--,1400,--
11/14/2018 14:00,1380,--,--,--,1400,--
11/14/2018 13:00,1400,--,--,--,1400,--
11/14/2018 12:00,1400,--,--,--,1400,--
11/14/2018 11:00,1400,--,--,--,1400,--
11/14/2018 10:00,1370,--,--,--,1400,--
11/14/2018 09:00,1350,--,--,--,1400,--
11/14/2018 08:00,1360,--,--,--,1400,--
11/14/2018 07:00,1390,--,--,--,1400,--
11/14/2018 06:00,1410,--,--,--,1400,--
11/14/2018 05:00,1410,--,--,--,1400,--
11/14/2018 04:00,1420,--,--,--,1400,--
11/14/2018 03:00,1420,--,--,--,1400,--
11/14/2018 02:00,1430,--,--,--,1400,--
11/14/2018 01:00,1430,--,--,--,1400,--
11/14/2018 00:00,1430,--,--,--,1400,--
11/13/2018 23:00,1430,--,--,--,1400,--
11/13/2018 22:00,1440,--,--,--,1400,--
11/13/2018 21:00,1450,--,--,--,1500,--
11/13/2018 20:00,1450,--,--,--,1500,--
11/13/2018 19:00,1450,--,--,--,1500,--
11/13/2018 18:00,1450,--,--,--,1500,--
11/13/2018 17:00,1460,--,--,--,1500,--
11/13/2018 16:00,1460,--,--,--,1500,--
11/13/2018 15:00,1460,--,--,--,1500,--
11/13/2018 14:00,1450,--,--,--,1500,--
11/13/2018 13:00,1470,--,--,--,1500,--
11/13/2018 12:00,1470,--,--,--,1500,--
11/13/2018 11:00,1470,--,--,--,1500,--
11/13/2018 10:00,1470,--,--,--,1500,--
11/13/2018 09:00,1470,--,--,--,1500,--
11/13/2018 08:00,1470,--,--,--,1500,--
11/13/2018 07:00,1480,--,--,--,1500,--
11/13/2018 06:00,1480,--,--,--,1500,--
11/13/2018 05:00,1490,--,--,--,1500,--
11/13/2018 04:00,1490,--,--,--,1500,--
11/13/2018 03:00,1490,--,--,--,1500,--
11/13/2018 02:00,1490,--,--,--,1500,--
11/13/2018 01:00,1490,--,--,--,1500,--
11/13/2018 00:00,1490,--,--,--,1500,--
11/12/2018 23:00,1500,--,--,--,1500,--
11/12/2018 22:00,1500,--,--,--,1500,--
11/12/2018 21:00,1500,--,--,--,1500,--
11/12/2018 20:00,1510,--,--,--,1500,--
11/12/2018 19:00,1510,--,--,--,1500,--
11/12/2018 18:00,1510,--,--,--,1500,--
11/12/2018 17:00,1510,--,--,--,1500,--
11/12/2018 16:00,1510,--,--,--,1500,--
11/12/2018 15:00,1520,--,--,--,1500,--
11/12/2018 14:00,1520,--,--,--,1500,--
11/12/2018 13:00,1530,--,--,--,1500,--
11/12/2018 12:00,1530,--,--,--,1500,--
11/12/2018 11:00,1530,--,--,--,1500,--
11/12/2018 10:00,1530,--,--,--,1500,--
11/12/2018 09:00,1540,--,--,--,1500,--
11/12/2018 08:00,1540,--,--,--,1500,--
11/12/2018 07:00,1550,--,--,--,1600,--
11/12/2018 06:00,1550,--,--,--,1600,--
11/12/2018 05:00,1570,--,--,--,1600,--
11/12/2018 04:00,1570,--,--,--,1600,--
11/12/2018 03:00,1570,--,--,--,1600,--
11/12/2018 02:00,1570,--,--,--,1600,--
11/12/2018 01:00,1570,--,--,--,1600,--
11/12/2018 00:00,1580,--,--,--,1600,--
11/11/2018 23:00,1580,--,--,--,1600,--
11/11/2018 22:00,1590,--,--,--,1600,--
11/11/2018 21:00,1600,--,--,--,1600,--
11/11/2018 20:00,1600,--,--,--,1600,--
11/11/2018 19:00,1600,--,--,--,1600,--
11/11/2018 18:00,1590,--,--,--,1600,--
11/11/2018 17:00,1610,--,--,--,1600,--
11/11/2018 16:00,1610,--,--,--,1600,--
11/11/2018 15:00,1610,--,--,--,1600,--
11/11/2018 14:00,1610,--,--,--,1600,--
11/11/2018 13:00,1610,--,--,--,1600,--
11/11/2018 12:00,1610,--,--,--,1600,--
11/11/2018 11:00,1610,--,--,--,1600,--
11/11/2018 10:00,1610,--,--,--,1600,--
11/11/2018 09:00,1620,--,--,--,1600,--
11/11/2018 08:00,1630,--,--,--,1600,--
11/11/2018 07:00,1630,--,--,--,1600,--
11/11/2018 06:00,1630,--,--,--,1600,--
11/11/2018 05:00,1640,--,--,--,1600,--
11/11/2018 04:00,1630,--,--,--,1600,--
11/11/2018 03:00,1650,--,--,--,1700,--
11/11/2018 02:00,1650,--,--,--,1700,--
11/11/2018 01:00,1650,--,--,--,1700,--
11/11/2018 00:00,1650,--,--,--,1700,--
11/10/2018 23:00,1660,--,--,--,1700,--
11/10/2018 22:00,1670,--,--,--,1700,--
11/10/2018 21:00,1660,--,--,--,1700,--
11/10/2018 20:00,1660,--,--,--,1700,--
11/10/2018 19:00,1670,--,--,--,1700,--
11/10/2018 18:00,1680,--,--,--,1700,--
11/10/2018 17:00,1690,--,--,--,1700,--
11/10/2018 16:00,1680,--,--,--,1700,--
11/10/2018 15:00,1680,--,--,--,1700,--
11/10/2018 14:00,1690,--,--,--,1700,--
11/10/2018 13:00,1690,--,--,--,1700,--
11/10/2018 12:00,1700,--,--,--,1700,--
11/10/2018 11:00,1700,--,--,--,1700,--
11/10/2018 10:00,1710,--,--,--,1700,--
11/10/2018 09:00,1700,--,--,--,1700,--
11/10/2018 08:00,1700,--,--,--,1700,--
11/10/2018 07:00,1720,--,--,--,1700,--
11/10/2018 06:00,1720,--,--,--,1700,--
11/10/2018 05:00,1720,--,--,--,1700,--
11/10/2018 04:00,1720,--,--,--,1700,--
11/10/2018 03:00,1720,--,--,--,1700,--
11/10/2018 02:00,1730,--,--,--,1700,--
11/10/2018 01:00,1740,--,--,--,1700,--
11/10/2018 00:00,1740,--,--,--,1700,--
11/09/2018 23:00,1740,--,--,--,1700,--
11/09/2018 22:00,1740,--,--,--,1700,--
11/09/2018 21:00,1750,--,--,--,1800,--
11/09/2018 20:00,1760,--,--,--,1800,--
11/09/2018 19:00,1750,--,--,--,1800,--
11/09/2018 18:00,1760,--,--,--,1800,--
11/09/2018 17:00,1760,--,--,--,1800,--
11/09/2018 16:00,1760,--,--,--,1800,--
11/09/2018 15:00,1770,--,--,--,1800,--
11/09/2018 14:00,1770,--,--,--,1800,--
11/09/2018 13:00,1770,--,--,--,1800,--
11/09/2018 12:00,1780,--,--,--,1800,--
11/09/2018 11:00,1780,--,--,--,1800,--
11/09/2018 10:00,1770,--,--,--,1800,--
11/09/2018 09:00,1790,--,--,--,1800,--
11/09/2018 08:00,1780,--,--,--,1800,--
11/09/2018 07:00,1780,--,--,--,1800,--
11/09/2018 06:00,1780,--,--,--,1800,--
11/09/2018 05:00,1790,--,--,--,1800,--
11/09/2018 04:00,1790,--,--,--,1800,--
11/09/2018 03:00,1790,--,--,--,1800,--
11/09/2018 02:00,1790,--,--,--,1800,--
11/09/2018 01:00,1780,--,--,--,1800,--
11/09/2018 00:00,1780,--,--,--,1800,--
11/08/2018 23:00,1770,--,--,--,1800,--
11/08/2018 22:00,1770,--,--,--,1800,--
11/08/2018 21:00,1770,--,--,--,1800,--
11/08/2018 20:00,1770,--,--,--,1800,--
11/08/2018 19:00,1760,--,--,--,1800,--
11/08/2018 18:00,1750,--,--,--,1800,--
11/08/2018 17:00,1750,--,--,--,1800,--
11/08/2018 16:00,1750,--,--,--,1800,--
11/08/2018 15:00,1740,--,--,--,1700,--
11/08/2018 14:00,1740,--,--,--,1700,--
11/08/2018 13:00,1730,--,--,--,1700,--
11/08/2018 12:00,1720,--,--,--,1700,--
11/08/2018 11:00,1720,--,--,--,1700,--
11/08/2018 10:00,1700,--,--,--,1700,--
11/08/2018 09:00,1690,--,--,--,1700,--
11/08/2018 08:00,1680,--,--,--,1700,--
11/08/2018 07:00,1670,--,--,--,1700,--
11/08/2018 06:00,1650,--,--,--,1700,--
11/08/2018 05:00,1640,--,--,--,1600,--
11/08/2018 04:00,1630,--,--,--,1600,--
11/08/2018 03:00,1610,--,--,--,1600,--
11/08/2018 02:00,1610,--,--,--,1600,--
11/08/2018 01:00,1590,--,--,--,1600,--
11/08/2018 00:00,1570,--,--,--,1600,--
11/07/2018 23:00,1560,--,--,--,1600,--
11/07/2018 22:00,1550,--,--,--,1600,--
11/07/2018 21:00,1540,--,--,--,1500,--
11/07/2018 20:00,1520,--,--,--,1500,--
11/07/2018 19:00,1520,--,--,--,1500,--
11/07/2018 18:00,1510,--,--,--,1500,--
11/07/2018 17:00,1500,--,--,--,1500,--
11/07/2018 16:00,1490,--,--,--,1500,--
11/07/2018 15:00,1490,--,--,--,1500,--
11/07/2018 14:00,1480,--,--,--,1500,--
11/07/2018 13:00,1470,--,--,--,1500,--
11/07/2018 12:00,1480,--,--,--,1500,--
11/07/2018 11:00,1470,--,--,--,1500,--
11/07/2018 10:00,1470,--,--,--,1500,--
11/07/2018 09:00,1470,--,--,--,1500,--
11/07/2018 08:00,1460,--,--,--,1500,--
11/07/2018 07:00,1450,--,--,--,1500,--
11/07/2018 06:00,1450,--,--,--,1500,--
11/07/2018 05:00,1450,--,--,--,1500,--
11/07/2018 04:00,1450,--,--,--,1500,--
11/07/2018 03:00,1440,--,--,--,1400,--
11/07/2018 02:00,1450,--,--,--,1500,--
11/07/2018 01:00,1440,--,--,--,1400,--
11/07/2018 00:00,1440,--,--,--,1400,--
11/06/2018 23:00,1450,--,--,--,1500,--
11/06/2018 22:00,1450,--,--,--,1500,--
11/06/2018 21:00,1450,--,--,--,1500,--
11/06/2018 20:00,1450,--,--,--,1500,--
11/06/2018 19:00,1450,--,--,--,1500,--
11/06/2018 18:00,1460,--,--,--,1500,--
11/06/2018 17:00,1460,--,--,--,1500,--
11/06/2018 16:00,1450,--,--,--,1500,--
11/06/2018 15:00,1450,--,--,--,1500,--
11/06/2018 14:00,1460,--,--,--,1500,--
11/06/2018 13:00,1460,--,--,--,1500,--
11/06/2018 12:00,1470,--,--,--,1500,--
11/06/2018 11:00,1460,--,--,--,1500,--
11/06/2018 10:00,1450,--,--,--,1500,--
11/06/2018 09:00,1450,--,--,--,1500,--
11/06/2018 08:00,1450,--,--,--,1500,--
11/06/2018 07:00,1450,--,--,--,1500,--
11/06/2018 06:00,1450,--,--,--,1500,--
11/06/2018 05:00,1440,--,--,--,1400,--
11/06/2018 04:00,1430,--,--,--,1400,--
11/06/2018 03:00,1420,--,--,--,1400,--
11/06/2018 02:00,1420,--,--,--,1400,--
11/06/2018 01:00,1420,--,--,--,1400,--
11/06/2018 00:00,1420,--,--,--,1400,--
11/05/2018 23:00,1420,--,--,--,1400,--
11/05/2018 22:00,1410,--,--,--,1400,--
11/05/2018 21:00,1410,--,--,--,1400,--
11/05/2018 20:00,1400,--,--,--,1400,--
11/05/2018 19:00,1400,--,--,--,1400,--
11/05/2018 18:00,1400,--,--,--,1400,--
11/05/2018 17:00,1400,53,31,88,1400,9.2
11/05/2018 16:00,1400,53,31,88,1400,9.2
11/05/2018 15:00,1400,53,32,89,1400,9.3
11/05/2018 14:00,1400,54,33,91,1400,9.6
11/05/2018 13:00,1390,54,33,91,1400,9.6
11/05/2018 12:00,1390,54,33,91,1400,9.6
11/05/2018 11:00,1390,59,35,97,1400,11
11/05/2018 10:00,1390,57,34,95,1400,10
11/05/2018 09:00,1380,57,34,95,1400,10
11/05/2018 08:00,1400,58,35,96,1400,10
11/05/2018 07:00,1400,58,35,96,1400,11
11/05/2018 06:00,1400,58,35,96,1400,10
11/05/2018 05:00,1400,59,35,97,1400,11
11/05/2018 04:00,1400,60,36,98,1400,11
11/05/2018 03:00,1400,60,36,100,1400,11
11/05/2018 02:00,1400,62,37,100,1400,12
11/05/2018 01:00,1400,60,36,99,1400,11
11/05/2018 00:00,1400,58,35,97,1400,11
